disease_id,name,alias
D015746,Abdominal Pain,Abdominal Pain#Colicky Pain
D000014,"Abnormalities, Drug-Induced","Abnormalities, Drug-Induced#Drug-Induced Abnormalities"
D000015,"Abnormalities, Multiple","Abnormalities, Multiple#Multiple Abnormalities"
D000138,Acidosis,Acidosis#Metabolic Acidosis
D000140,"Acidosis, Lactic","Acidosis, Lactic#Lactic Acidosis"
D000152,Acne Vulgaris,Acne#Acne Vulgaris
D054058,Acute Coronary Syndrome,Acute Coronary Syndrome
D058186,Acute Kidney Injury,"Acute Kidney Failure#Acute Kidney Injury#Acute Kidney Insufficiency#Acute Renal Failure#Acute Renal Injury#Acute Renal Insufficiency#Kidney Failure, Acute#Kidney Insufficiency, Acute#Renal Failure, Acute#Renal Insufficiency, Acute"
D000230,Adenocarcinoma,"Adenocarcinoma#Adenocarcinoma, Basal Cell#Adenocarcinoma, Granular Cell#Adenocarcinoma, Oxyphilic#Adenocarcinoma, Tubular#Adenoma, Malignant#Carcinoma, Cribriform#Carcinoma, Granular Cell#Carcinoma, Tubular"
C538231,Adenocarcinoma of lung,Adenocarcinoma of lung#Lung adenocarcinoma
D000236,Adenoma,"Adenoma#Adenoma, Basal Cell#Adenoma, Follicular#Adenoma, Microcystic#Adenoma, Monomorphic#Adenoma, Papillary#Adenoma, Trabecular"
D000341,"Affective Disorders, Psychotic","Affective Disorders, Psychotic#Depression, Reactive, Psychotic#Mood Disorders, Psychotic#Psychoses, Affective#Psychotic Affective Disorders#Psychotic Mood Disorders"
D000380,Agranulocytosis,Agranulocytosis#Granulocytopenia
D017109,"Akathisia, Drug-Induced","Acathisia, Drug-Induced#Akathisia, Drug-Induced#Akathisia, Tardive#Drug-Induced Akathisia#Pseudoakathisia"
D000419,Albuminuria,Albuminuria
D000505,Alopecia,"Alopecia#Alopecia Cicatrisata#Alopecia, Androgenetic#Alopecia, Male Pattern#Androgenetic Alopecia#Androgenic Alopecia#Baldness#Baldness, Male Pattern#Female Pattern Baldness#Hair Loss#Male Pattern Baldness#Pattern Baldness#Pseudopelade"
D000544,Alzheimer Disease,"Acute Confusional Senile Dementia#Alzheimer Dementia (AD)#Alzheimer Disease#Alzheimer Disease, Early Onset#Alzheimer Disease, Late Onset#Alzheimer Sclerosis#Alzheimer Syndrome#Alzheimer Type Senile Dementia#Alzheimer's Disease#Alzheimer's Disease, Focal Onset#Alzheimer-Type Dementia (ATD)#Dementia, Alzheimer Type#Dementia, Presenile#Dementia, Primary Senile Degenerative#Dementia, Senile#Early Onset Alzheimer Disease#Familial Alzheimer Disease (FAD)#Focal Onset Alzheimer's Disease#Late Onset Alzheimer Disease#Presenile Alzheimer Dementia#Primary Senile Degenerative Dementia#Senile Dementia, Acute Confusional#Senile Dementia, Alzheimer Type"
D000647,Amnesia,"Amnesia#Amnesia, Dissociative#Amnesia, Global#Amnesia, Hysterical#Amnesia, Tactile#Amnesia, Temporary#Amnesia-Memory Loss#Amnestic State"
D019969,Amphetamine-Related Disorders,Amphetamine Abuse#Amphetamine Addiction#Amphetamine Dependence#Amphetamine-Related Disorders
D000707,Anaphylaxis,"Anaphylactic Reaction#Anaphylaxis#Shock, Anaphylactic"
D000740,Anemia,Anemia
D000741,"Anemia, Aplastic","Anemia, Aplastic#Anemia, Hypoplastic#Aplastic Anemia"
D000743,"Anemia, Hemolytic","Anemia, Hemolytic#Anemia, Hemolytic, Acquired#Anemia, Microangiopathic#Hemolytic Anemia#Hemolytic Anemia, Acquired#Microangiopathic Hemolytic Anemia"
D000744,"Anemia, Hemolytic, Autoimmune","Acquired Autoimmune Hemolytic Anemia#Anemia, Hemolytic, Autoimmune#Anemia, Hemolytic, Cold Antibody#Anemia, Hemolytic, Idiopathic Acquired#Autoimmune Hemolytic Anemia#Cold Agglutinin Disease#Cold Antibody Disease#Cold Antibody Hemolytic Anemia#Hemolytic Anemia, Autoimmune#Idiopathic Autoimmune Hemolytic Anemia"
D000749,"Anemia, Megaloblastic","Anemia, Megaloblastic"
D000787,Angina Pectoris,Angina Pectoris#Angor Pectoris#Stenocardia
D000799,Angioedema,"Angioedema#Angioneurotic Edema#Quincke's Edema#Urticaria, Giant"
D000855,Anorexia,Anorexia
D001002,Anuria,Anuria
D001008,Anxiety Disorders,"Anxiety Disorders#Anxiety Neuroses#Anxiety States, Neurotic#Neuroses, Anxiety"
D001037,Aphasia,"Alogia#Anepia#Aphasia#Aphasia, Acquired#Aphasia, Ageusic#Aphasia, Auditory Discriminatory#Aphasia, Commisural#Aphasia, Functional#Aphasia, Global#Aphasia, Graphomotor#Aphasia, Intellectual#Aphasia, Mixed#Aphasia, Post-Ictal#Aphasia, Post-Traumatic#Aphasia, Progressive#Aphasia, Semantic#Aphasia, Syntactical#Dejerine-Lichtheim Phenomenon#Dysphasia#Dysphasia, Global#Lichtheim's Sign#Logagnosia#Logamnesia#Logasthenia"
D001049,Apnea,Apnea
