drug_id,name,drugbank_id,pubchem_cid,alias
C012255,clobazam,DB00349,2789,clobazam#Frisium#HR 376#LM-2717#Onfi#Urbanyl
C030852,vinorelbine,DB00361,44424639,5'-nor-anhydrovinblastine#KW 2307#KW-2307#Navelbine#vinorelbine#vinorelbine tartrate
C043211,carvedilol,DB01136,2585,"BM 14190#BM-14190#carvedilol#carvedilol hydrochloride#carvedilol, (+-)-isomer#carvedilol, (R)-isomer#carvedilol, (S)-isomer#carvedilol, 14C-labeled#Coreg#Coropres#Dilatrend#Eucardic#Kredex#Querto"
C044946,benazepril,DB00542,5362124,benazapril#benazepril#benazepril hydrochloride#benzazepril#Briem#CGS-14824-A#CGS-14824A#Cibacen#Cibacène#Labopal#Lotensin
C045463,leflunomide,DB01097,3899,Arava#Aventis Behring Brand of Leflunomide#Aventis Brand of Leflunomide#Aventis Pharma Brand of Leflunomide#Hoechst Brand of Leflunomide#HWA 486#HWA-486#leflunomide#N-(4-trifluoromethyphenyl)-5-methylisoxazole-4-carboxamide#SU101
C047781,lamotrigine,DB00555,3878,"3,5-diamino-6-(2,3-dichlorophenyl)-1,2,4-triazine#3,5-diamino-6-(2,3-dichlorophenyl)-as-triazine#BW-430C#Crisomet#Labileno#Lamictal#Lamiktal#lamotrigine"
C051752,nefazodone,DB01149,4449,Apo-Nefazodone#Apotex brand of nefazodone hydrochloride#Bristol-Myers brand of nefazodone hydrochloride#Bristol-Myers Squibb brand of nefazodone hydrochloride#Dutonin#Europharma brand of nefazodone hydrochloride#Hormosan brand of nefazodone hydrochloride#Lin-Nefazodone#Linson Pharma brand of nefazodone hydrochloride#Menarini brand of nefazodone hydrochloride#Menfazona#Nefadar#nefazodone#nefazodone hydrochloride#Rulivan#Serzone
C052035,trandolapril,DB00519,5484727,1-(2-((1-(ethoxycarbonyl)-3-phenylpropyl)amino)-1-oxopropyl)octahydro-1H-indol-2-carboxylic acid#Abbott brand of trandolapril#Alter brand of trandolapril#Aventis brand of trandolapril#Aventis Pharma brand of trandolapril#Gopten#Hoechst brand of trandolapril#Knoll brand of trandolapril#Mavik#Odrik#RU 44570#RU-44570#RU44570#trandolapril#Udrik
C055162,clopidogrel,DB00758,60606,"BMS brand 1 of clopidogrel bisulfate#BMS brand 2 of clopidogrel bisulfate#clopidogrel#clopidogrel besylate#clopidogrel bisulfate#clopidogrel hydrochloride#clopidogrel napadisilate#clopidogrel Sandoz#clopidogrel, (+)(S)-isomer#clopidogrel-Mepha#Iscover#PCR 4099#PCR-4099#Plavix#SC 25989C#SC 25990C#SR 25989"
C056507,gemcitabine,DB00441,60750,"2',2'-DFDC#2',2'-difluoro-2'-deoxycytidine#2',2'-difluorodeoxycytidine#2'-deoxy-2',2''-difluorocytidine-5'-O-monophosphate#2'-deoxy-2'-difluorocytidine#dFdCyd#gemcitabine#gemcitabine hydrochloride#gemcitabine, (alpha-D-threo-pentofuranosyl)-isomer#gemcitabine, (beta-D-threo-pentafuranosyl)-isomer#gemcitabine, (D-threo-pentafuranosyl)-isomer#Gemzar#LY 188011#LY-188011"
C057693,troglitazone,DB00197,5591,"5-(4-((6-hydroxy-2,5,7,8-tetramethylchroman-2-yl-methoxy)benzyl)-2,4-thiazolidinedione)#CS 045#CS-045#Parke Davis brand of troglitazone#Prelay#Rezulin#troglitazone#Warner-Lambert brand of troglitazone"
C060836,pioglitazone,DB01132,4829,"5-(4-(2-(5-ethyl-2-pyridyl)ethoxy)benzyl)-2,4-thiazolidinedione#Actos#AD 4833#AD-4833#pioglitazone#pioglitazone hydrochloride#U 72107A#U-72107A#U72,107A"
C062735,zafirlukast,DB00549,5717,"4-(5-cyclopentyloxycarbonylamino-2-methylindol-3-yl-methyl)-3-methoxy-N-O-tolylsulfonylbenzamide#Accolate#Aeronix#ICI 204,219#ICI 204219#ICI-204219#Olmoran#zafirlukast"
C063008,,,,
C065180,fluvastatin,DB01095,446155,"7-(3-(4-fluorophenyl)-1-(1-methylethyl)-1H-indol-2-yl)-3,5-dihydroxy-6-heptenoate#fluindostatin#fluvastatin#fluvastatin sodium#fluvastatin sodium salt#Lescol#XU 62-320#XU 62320#XU-62320"
C065757,meloxicam,DB00814,54677470,Masflex#meloxicam#miloxicam#Mobec#Mobic#Mobicox#Movalis#Movicox#Parocin#reumoxicam#Uticox
C067311,docetaxel,DB01248,148124,docetaxel#docetaxel anhydrous#docetaxel hydrate#docetaxel trihydrate#docetaxol#N-debenzoyl-N-tert-butoxycarbonyl-10-deacetyltaxol#NSC 628503#RP 56976#RP-56976#Taxoltere metro#Taxotere
C076029,olanzapine,DB00334,4585,"2-methyl-4-(4-methyl-1-piperazinyl)-10H-thieno(2,3-b)(1,5)benzodiazepine#LY 170053#LY-170052#olanzapine#olanzapine pamoate#Zolafren#Zyprexa"
C081643,candesartan,DB00796,2541,2-ethoxy-7-carboxy-1-(2'-(1H-tetrazol-5-yl)biphenyl-4-yl)methylbenzimidazole#candesartan#CV 11974#CV-11974#CV11974
C084178,telmisartan,DB00966,65999,"4'-((1,4'-dimethyl-2'-propyl(2,6'-bi-1H-benzimidazol)-1'-yl)methyl)-(1,1'-biphenyl)-2-carboxylic acid#BIBR 277#BIBR-277#Micardis#Pritor#telmisartan"
C086232,bosentan,DB00559,104865,"4-t-butyl-N-(6-(2-hydroxyethoxy)-5-(2-methoxyphenoxy)-2,2'-bipyrimidin-4-yl)benzenesulfonamide#bosentan#bosentan anhydrous#bosentan monohydrate#Ro 47-0203#Ro-47-0203#Tracleer"
C086276,cerivastatin,DB00439,446156,"6-Heptenoic acid, 7-(4-(4-fluorophenyl)-5-(methoxymethyl)-2,6-bis(1-methylethyl)-3-pyridinyl)-3,5-dihydroxy-, monosodium salt, (S-(R*,S*-(E)))-#7-(4-(4-fluorophenyl)-2,6-diisopropyl-5-(methoxymethyl)pyrid-3-yl)-3,5-dihydroxy-6-heptenoate sodium salt#Bay w 6228#Baycol#cerivastatin#cerivastatin sodium#Certa#Kazak#Lipobay#rivastatin"
